Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 151
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 138

    (26) functionDef -> FUNCTION ID LPAREN RPAREN LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    statements                     shift and go to state 152
    statement                      shift and go to state 59
    expression                     shift and go to state 6
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 139

    (1) statement -> FOR LPAREN ID IN iterable RPAREN . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    statement                      shift and go to state 153
    expression                     shift and go to state 6
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 140

    (2) iterable -> RANGE LPAREN . NUMBER COMA NUMBER RPAREN

    NUMBER          shift and go to state 154


state 141

    (4) expression -> IF LPAREN expression RPAREN expression . elifsExp ELSE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression
    (9) elifsExp -> . empty
    (10) elifsExp -> . ELIF LPAREN expression RPAREN expression
    (11) elifsExp -> . elifsExp ELIF LPAREN expression RPAREN expression
    (30) empty -> .

  ! shift/reduce conflict for ELIF resolved as shift
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52
    ELIF            shift and go to state 144
    ELSE            reduce using rule 30 (empty -> .)

  ! ELIF            [ reduce using rule 30 (empty -> .) ]

    elifsExp                       shift and go to state 142
    empty                          shift and go to state 143

state 142

    (4) expression -> IF LPAREN expression RPAREN expression elifsExp . ELSE expression
    (11) elifsExp -> elifsExp . ELIF LPAREN expression RPAREN expression

    ELSE            shift and go to state 155
    ELIF            shift and go to state 156


state 143

    (9) elifsExp -> empty .

    ELSE            reduce using rule 9 (elifsExp -> empty .)
    ELIF            reduce using rule 9 (elifsExp -> empty .)


state 144

    (10) elifsExp -> ELIF . LPAREN expression RPAREN expression

    LPAREN          shift and go to state 157


state 145

    (5) statement -> IF LPAREN expression RPAREN statement elifs . ELSE statement
    (8) elifs -> elifs . ELIF LPAREN expression RPAREN statement

    ELSE            shift and go to state 158
    ELIF            shift and go to state 159


state 146

    (6) elifs -> empty .

    ELSE            reduce using rule 6 (elifs -> empty .)
    ELIF            reduce using rule 6 (elifs -> empty .)


state 147

    (7) elifs -> ELIF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 160


state 148

    (55) expression -> LOG LPAREN expression COMA expression RPAREN .

    SEMICOLON       reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    PLUS            reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    MINUS           reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    TIMES           reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    DIVIDE          reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    POW             reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    MOD             reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    EQ              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    GT              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    LT              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    GE              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    LE              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    NE              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    AND             reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    OR              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    CONCAT          reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    RPAREN          reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    COMA            reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    ELIF            reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    ELSE            reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)
    IN              reduce using rule 55 (expression -> LOG LPAREN expression COMA expression RPAREN .)


state 149

    (23) functionDef -> FUNCTION ID LPAREN parameters RPAREN ARROW . expression SEMICOLON
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 161
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 150

    (25) functionDef -> FUNCTION ID LPAREN parameters RPAREN LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    statements                     shift and go to state 162
    statement                      shift and go to state 59
    expression                     shift and go to state 6
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 151

    (24) functionDef -> FUNCTION ID LPAREN RPAREN ARROW expression . SEMICOLON
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    SEMICOLON       shift and go to state 163
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52


state 152

    (26) functionDef -> FUNCTION ID LPAREN RPAREN LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    RBRACE          shift and go to state 164
    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    statement                      shift and go to state 98
    expression                     shift and go to state 6
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 153

    (1) statement -> FOR LPAREN ID IN iterable RPAREN statement .

    $end            reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    RBRACE          reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    FOR             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    WHILE           reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    IF              reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    LET             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    LBRACE          reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    ID              reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    LPAREN          reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    SIN             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    COS             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    SQRT            reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    EXP             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    LOG             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    RAND            reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    PRINT           reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    NOT             reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    FUNCTION        reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    NUMBER          reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    PI              reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    E               reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    TRUE            reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    FALSE           reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    STRING          reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    ELIF            reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)
    ELSE            reduce using rule 1 (statement -> FOR LPAREN ID IN iterable RPAREN statement .)


state 154

    (2) iterable -> RANGE LPAREN NUMBER . COMA NUMBER RPAREN

    COMA            shift and go to state 165


state 155

    (4) expression -> IF LPAREN expression RPAREN expression elifsExp ELSE . expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 166
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 156

    (11) elifsExp -> elifsExp ELIF . LPAREN expression RPAREN expression

    LPAREN          shift and go to state 167


state 157

    (10) elifsExp -> ELIF LPAREN . expression RPAREN expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
